DATE,price
2007-12-31,4.7025
2008-01-01,4.7025
2008-01-02,4.68063
2008-01-03,4.64625
2008-01-04,4.62
2008-01-05,4.62
2008-01-06,4.62
2008-01-07,4.54313
2008-01-08,4.505
2008-01-09,4.4425
2008-01-10,4.37688
2008-01-11,4.2575
2008-01-12,4.2575
2008-01-13,4.2575
2008-01-14,4.055
2008-01-15,3.9975
2008-01-16,3.95125
2008-01-17,3.92625
2008-01-18,3.89375
2008-01-19,3.89375
2008-01-20,3.89375
2008-01-21,3.8475
2008-01-22,3.7175
2008-01-23,3.33125
2008-01-24,3.24375
2008-01-25,3.30625
2008-01-26,3.30625
2008-01-27,3.30625
2008-01-28,3.25125
2008-01-29,3.24375
2008-01-30,3.23938
2008-01-31,3.11188
2008-02-01,3.095
2008-02-02,3.095
2008-02-03,3.095
2008-02-04,3.145
2008-02-05,3.16188
2008-02-06,3.1275
2008-02-07,3.09625
2008-02-08,3.08813
2008-02-09,3.08813
2008-02-10,3.08813
2008-02-11,3.07
2008-02-12,3.0675
2008-02-13,3.065
2008-02-14,3.065
2008-02-15,3.07
2008-02-16,3.07
2008-02-17,3.07
2008-02-18,3.07
2008-02-19,3.07
2008-02-20,3.07813
2008-02-21,3.0925
2008-02-22,3.08
2008-02-23,3.08
2008-02-24,3.08
2008-02-25,3.08938
2008-02-26,3.09
2008-02-27,3.085
2008-02-28,3.07563
2008-02-29,3.0575
2008-03-01,3.0575
2008-03-02,3.0575
2008-03-03,3.01438
2008-03-04,3.00813
2008-03-05,3.0
2008-03-06,2.99
2008-03-07,2.93875
2008-03-08,2.93875
2008-03-09,2.93875
2008-03-10,2.90125
2008-03-11,2.8675
2008-03-12,2.85
2008-03-13,2.8
2008-03-14,2.76375
2008-03-15,2.76375
2008-03-16,2.76375
2008-03-17,2.57875
2008-03-18,2.54188
2008-03-19,2.59875
2008-03-20,2.60625
2008-03-21,2.60625
2008-03-22,2.60625
2008-03-23,2.60625
2008-03-24,2.60625
2008-03-25,2.655
2008-03-26,2.67125
2008-03-27,2.69625
2008-03-28,2.6975
2008-03-29,2.6975
2008-03-30,2.6975
2008-03-31,2.68813
2008-04-01,2.68375
2008-04-02,2.7
2008-04-03,2.7275
2008-04-04,2.7275
2008-04-05,2.7275
2008-04-06,2.7275
2008-04-07,2.71
2008-04-08,2.71
2008-04-09,2.71563
2008-04-10,2.71
2008-04-11,2.71313
2008-04-12,2.71313
2008-04-13,2.71313
2008-04-14,2.70875
2008-04-15,2.71594
2008-04-16,2.73375
2008-04-17,2.8175
2008-04-18,2.9075
2008-04-19,2.9075
2008-04-20,2.9075
2008-04-21,2.92
2008-04-22,2.92
2008-04-23,2.92
2008-04-24,2.90688
2008-04-25,2.9125
2008-04-26,2.9125
2008-04-27,2.9125
2008-04-28,2.89938
2008-04-29,2.87281
2008-04-30,2.85
2008-05-01,2.78438
2008-05-02,2.77
2008-05-03,2.77
2008-05-04,2.77
2008-05-05,2.77
2008-05-06,2.7575
2008-05-07,2.73438
2008-05-08,2.71563
2008-05-09,2.685
2008-05-10,2.685
2008-05-11,2.685
2008-05-12,2.67813
2008-05-13,2.67563
2008-05-14,2.72
2008-05-15,2.71875
2008-05-16,2.695
2008-05-17,2.695
2008-05-18,2.695
2008-05-19,2.6775
2008-05-20,2.6575
2008-05-21,2.63813
2008-05-22,2.63813
2008-05-23,2.64563
2008-05-24,2.64563
2008-05-25,2.64563
2008-05-26,2.64563
2008-05-27,2.64438
2008-05-28,2.64938
2008-05-29,2.68188
2008-05-30,2.68063
2008-05-31,2.68063
2008-06-01,2.68063
2008-06-02,2.67625
2008-06-03,2.67313
2008-06-04,2.67188
2008-06-05,2.67688
2008-06-06,2.69563
2008-06-07,2.69563
2008-06-08,2.69563
2008-06-09,2.69125
2008-06-10,2.78625
2008-06-11,2.78813
2008-06-12,2.77625
2008-06-13,2.81375
2008-06-14,2.81375
2008-06-15,2.81375
2008-06-16,2.8125
2008-06-17,2.80875
2008-06-18,2.8025
2008-06-19,2.80125
2008-06-20,2.80188
2008-06-21,2.80188
2008-06-22,2.80188
2008-06-23,2.80438
2008-06-24,2.80938
2008-06-25,2.80813
2008-06-26,2.80063
2008-06-27,2.79125
2008-06-28,2.79125
2008-06-29,2.79125
2008-06-30,2.78313
2008-07-01,2.7875
2008-07-02,2.79125
2008-07-03,2.79125
2008-07-04,2.78938
2008-07-05,2.78938
2008-07-06,2.78938
2008-07-07,2.79125
2008-07-08,2.79
2008-07-09,2.79188
2008-07-10,2.78813
2008-07-11,2.79063
2008-07-12,2.79063
2008-07-13,2.79063
2008-07-14,2.79063
2008-07-15,2.78938
2008-07-16,2.785
2008-07-17,2.78625
2008-07-18,2.79063
2008-07-19,2.79063
2008-07-20,2.79063
2008-07-21,2.79938
2008-07-22,2.79625
2008-07-23,2.8
2008-07-24,2.795
2008-07-25,2.79313
2008-07-26,2.79313
2008-07-27,2.79313
2008-07-28,2.79625
2008-07-29,2.79875
2008-07-30,2.80063
2008-07-31,2.79125
2008-08-01,2.79438
2008-08-02,2.79438
2008-08-03,2.79438
2008-08-04,2.79813
2008-08-05,2.80188
2008-08-06,2.8025
2008-08-07,2.8025
2008-08-08,2.80375
2008-08-09,2.80375
2008-08-10,2.80375
2008-08-11,2.80375
2008-08-12,2.80438
2008-08-13,2.80438
2008-08-14,2.80688
2008-08-15,2.80875
2008-08-16,2.80875
2008-08-17,2.80875
2008-08-18,2.81
2008-08-19,2.81125
2008-08-20,2.81188
2008-08-21,2.81063
2008-08-22,2.81
2008-08-23,2.81
2008-08-24,2.81
2008-08-25,2.81
2008-08-26,2.80938
2008-08-27,2.81
2008-08-28,2.81
2008-08-29,2.81063
2008-08-30,2.81063
2008-08-31,2.81063
2008-09-01,2.81
2008-09-02,2.81313
2008-09-03,2.81375
2008-09-04,2.815
2008-09-05,2.81438
2008-09-06,2.81438
2008-09-07,2.81438
2008-09-08,2.81688
2008-09-09,2.81813
2008-09-10,2.81875
2008-09-11,2.81875
2008-09-12,2.81875
2008-09-13,2.81875
2008-09-14,2.81875
2008-09-15,2.81625
2008-09-16,2.87625
2008-09-17,3.0625
2008-09-18,3.20375
2008-09-19,3.21
2008-09-20,3.21
2008-09-21,3.21
2008-09-22,3.1975
2008-09-23,3.21125
2008-09-24,3.47625
2008-09-25,3.76875
2008-09-26,3.76188
2008-09-27,3.76188
2008-09-28,3.76188
2008-09-29,3.8825
2008-09-30,4.0525
2008-10-01,4.15
2008-10-02,4.2075
2008-10-03,4.33375
2008-10-04,4.33375
2008-10-05,4.33375
2008-10-06,4.28875
2008-10-07,4.32
2008-10-08,4.52375
2008-10-09,4.75
2008-10-10,4.81875
2008-10-11,4.81875
2008-10-12,4.81875
2008-10-13,4.7525
2008-10-14,4.635
2008-10-15,4.55
2008-10-16,4.5025
2008-10-17,4.41875
2008-10-18,4.41875
2008-10-19,4.41875
2008-10-20,4.05875
2008-10-21,3.83375
2008-10-22,3.54125
2008-10-23,3.535
2008-10-24,3.51625
2008-10-25,3.51625
2008-10-26,3.51625
2008-10-27,3.5075
2008-10-28,3.465
2008-10-29,3.42
2008-10-30,3.1925
2008-10-31,3.02625
2008-11-01,3.02625
2008-11-02,3.02625
2008-11-03,2.85875
2008-11-04,2.70625
2008-11-05,2.50625
2008-11-06,2.3875
2008-11-07,2.29
2008-11-08,2.29
2008-11-09,2.29
2008-11-10,2.235
2008-11-11,2.175
2008-11-12,2.1325
2008-11-13,2.14875
2008-11-14,2.23625
2008-11-15,2.23625
2008-11-16,2.23625
2008-11-17,2.23875
2008-11-18,2.2175
2008-11-19,2.1725
2008-11-20,2.15313
2008-11-21,2.1575
2008-11-22,2.1575
2008-11-23,2.1575
2008-11-24,2.16875
2008-11-25,2.19625
2008-11-26,2.18125
2008-11-27,2.2025
2008-11-28,2.21688
2008-11-29,2.21688
2008-11-30,2.21688
2008-12-01,2.22
2008-12-02,2.21
2008-12-03,2.20125
2008-12-04,2.1925
2008-12-05,2.18563
2008-12-06,2.18563
2008-12-07,2.18563
2008-12-08,2.18938
2008-12-09,2.16375
2008-12-10,2.09875
2008-12-11,1.99625
2008-12-12,1.92125
2008-12-13,1.92125
2008-12-14,1.92125
2008-12-15,1.87125
2008-12-16,1.8475
2008-12-17,1.5775
2008-12-18,1.525
2008-12-19,1.4975
2008-12-20,1.4975
2008-12-21,1.4975
2008-12-22,1.46625
2008-12-23,1.46625
2008-12-24,1.4675
2008-12-25,1.4675
2008-12-26,1.4675
2008-12-27,1.4675
2008-12-28,1.4675
2008-12-29,1.45875
2008-12-30,1.435
2008-12-31,1.425
2009-01-01,1.425
2009-01-02,1.4125
2009-01-03,1.4125
2009-01-04,1.4125
2009-01-05,1.42125
2009-01-06,1.41125
2009-01-07,1.3975
2009-01-08,1.35375
2009-01-09,1.26
2009-01-10,1.26
2009-01-11,1.26
2009-01-12,1.16
2009-01-13,1.09438
2009-01-14,1.0825
2009-01-15,1.08563
2009-01-16,1.1425
2009-01-17,1.1425
2009-01-18,1.1425
2009-01-19,1.1325
2009-01-20,1.1225
2009-01-21,1.125
2009-01-22,1.15938
2009-01-23,1.16938
2009-01-24,1.16938
2009-01-25,1.16938
2009-01-26,1.18375
2009-01-27,1.18438
2009-01-28,1.17438
2009-01-29,1.17
2009-01-30,1.18438
2009-01-31,1.18438
2009-02-01,1.18438
2009-02-02,1.225
2009-02-03,1.23375
2009-02-04,1.23563
2009-02-05,1.24125
2009-02-06,1.24125
2009-02-07,1.24125
2009-02-08,1.24125
2009-02-09,1.22813
2009-02-10,1.22188
2009-02-11,1.23125
2009-02-12,1.23438
2009-02-13,1.2375
2009-02-14,1.2375
2009-02-15,1.2375
2009-02-16,1.24563
2009-02-17,1.24563
2009-02-18,1.25125
2009-02-19,1.25063
2009-02-20,1.24875
2009-02-21,1.24875
2009-02-22,1.24875
2009-02-23,1.24875
2009-02-24,1.25
2009-02-25,1.25625
2009-02-26,1.26125
2009-02-27,1.26438
2009-02-28,1.26438
2009-03-01,1.26438
2009-03-02,1.26625
2009-03-03,1.27125
2009-03-04,1.27663
2009-03-05,1.28375
2009-03-06,1.2925
2009-03-07,1.2925
2009-03-08,1.2925
2009-03-09,1.3125
2009-03-10,1.33125
2009-03-11,1.32594
2009-03-12,1.32
2009-03-13,1.31563
2009-03-14,1.31563
2009-03-15,1.31563
2009-03-16,1.30875
2009-03-17,1.29938
2009-03-18,1.2875
2009-03-19,1.22688
2009-03-20,1.22281
2009-03-21,1.22281
2009-03-22,1.22281
2009-03-23,1.22219
2009-03-24,1.22625
2009-03-25,1.2275
2009-03-26,1.23188
2009-03-27,1.22
2009-03-28,1.22
2009-03-29,1.22
2009-03-30,1.2075
2009-03-31,1.19188
2009-04-01,1.17688
2009-04-02,1.16594
2009-04-03,1.16094
2009-04-04,1.16094
2009-04-05,1.16094
2009-04-06,1.15688
2009-04-07,1.14938
2009-04-08,1.13875
2009-04-09,1.13125
2009-04-10,1.13125
2009-04-11,1.13125
2009-04-12,1.13125
2009-04-13,1.13125
2009-04-14,1.12188
2009-04-15,1.1125
2009-04-16,1.10688
2009-04-17,1.10188
2009-04-18,1.10188
2009-04-19,1.10188
2009-04-20,1.10063
2009-04-21,1.1
2009-04-22,1.09938
2009-04-23,1.09188
2009-04-24,1.0725
2009-04-25,1.0725
2009-04-26,1.0725
2009-04-27,1.05375
2009-04-28,1.03938
2009-04-29,1.0275
2009-04-30,1.01625
2009-05-01,1.00688
2009-05-02,1.00688
2009-05-03,1.00688
2009-05-04,1.00688
2009-05-05,0.98625
2009-05-06,0.97375
2009-05-07,0.95625
2009-05-08,0.9375
2009-05-09,0.9375
2009-05-10,0.9375
2009-05-11,0.92
2009-05-12,0.90563
2009-05-13,0.88313
2009-05-14,0.85438
2009-05-15,0.82563
2009-05-16,0.82563
2009-05-17,0.82563
2009-05-18,0.785
2009-05-19,0.7525
2009-05-20,0.71625
2009-05-21,0.66125
2009-05-22,0.66
2009-05-23,0.66
2009-05-24,0.66
2009-05-25,0.66
2009-05-26,0.66375
2009-05-27,0.67375
2009-05-28,0.6675
2009-05-29,0.65625
2009-05-30,0.65625
2009-05-31,0.65625
2009-06-01,0.65
2009-06-02,0.64625
2009-06-03,0.63688
2009-06-04,0.62938
2009-06-05,0.6325
2009-06-06,0.6325
2009-06-07,0.6325
2009-06-08,0.65
2009-06-09,0.6475
2009-06-10,0.63875
2009-06-11,0.62938
2009-06-12,0.62438
2009-06-13,0.62438
2009-06-14,0.62438
2009-06-15,0.61438
2009-06-16,0.61313
2009-06-17,0.61
2009-06-18,0.60875
2009-06-19,0.61188
2009-06-20,0.61188
2009-06-21,0.61188
2009-06-22,0.61
2009-06-23,0.6075
2009-06-24,0.60438
2009-06-25,0.60125
2009-06-26,0.5975
2009-06-27,0.5975
2009-06-28,0.5975
2009-06-29,0.59688
2009-06-30,0.595
2009-07-01,0.5875
2009-07-02,0.5775
2009-07-03,0.55875
2009-07-04,0.55875
2009-07-05,0.55875
2009-07-06,0.54813
2009-07-07,0.5375
2009-07-08,0.525
2009-07-09,0.51
2009-07-10,0.505
2009-07-11,0.505
2009-07-12,0.505
2009-07-13,0.50938
2009-07-14,0.51313
2009-07-15,0.51375
2009-07-16,0.51
2009-07-17,0.50375
2009-07-18,0.50375
2009-07-19,0.50375
2009-07-20,0.505
2009-07-21,0.50313
2009-07-22,0.50188
2009-07-23,0.50375
2009-07-24,0.50188
2009-07-25,0.50188
2009-07-26,0.50188
2009-07-27,0.49625
2009-07-28,0.49125
2009-07-29,0.4875
2009-07-30,0.48313
2009-07-31,0.47938
2009-08-01,0.47938
2009-08-02,0.47938
2009-08-03,0.47188
2009-08-04,0.47063
2009-08-05,0.46813
2009-08-06,0.46438
2009-08-07,0.46125
2009-08-08,0.46125
2009-08-09,0.46125
2009-08-10,0.45875
2009-08-11,0.45438
2009-08-12,0.44969
2009-08-13,0.44
2009-08-14,0.42938
2009-08-15,0.42938
2009-08-16,0.42938
2009-08-17,0.43125
2009-08-18,0.425
2009-08-19,0.41875
2009-08-20,0.40688
2009-08-21,0.39313
2009-08-22,0.39313
2009-08-23,0.39313
2009-08-24,0.38688
2009-08-25,0.38
2009-08-26,0.37188
2009-08-27,0.36063
2009-08-28,0.3475
2009-08-29,0.3475
2009-08-30,0.3475
2009-08-31,0.3475
2009-09-01,0.33438
2009-09-02,0.33
2009-09-03,0.32188
2009-09-04,0.31438
2009-09-05,0.31438
2009-09-06,0.31438
2009-09-07,0.30875
2009-09-08,0.30188
2009-09-09,0.29869
2009-09-10,0.29969
2009-09-11,0.299
2009-09-12,0.299
2009-09-13,0.299
2009-09-14,0.295
2009-09-15,0.29338
2009-09-16,0.29188
2009-09-17,0.29188
2009-09-18,0.28938
2009-09-19,0.28938
2009-09-20,0.28938
2009-09-21,0.28938
2009-09-22,0.28563
2009-09-23,0.285
2009-09-24,0.28313
2009-09-25,0.2825
2009-09-26,0.2825
2009-09-27,0.2825
2009-09-28,0.2825
2009-09-29,0.28969
2009-09-30,0.28688
2009-10-01,0.28438
2009-10-02,0.28406
2009-10-03,0.28406
2009-10-04,0.28406
2009-10-05,0.28406
2009-10-06,0.28406
2009-10-07,0.28438
2009-10-08,0.28438
2009-10-09,0.28438
2009-10-10,0.28438
2009-10-11,0.28438
2009-10-12,0.28438
2009-10-13,0.28438
2009-10-14,0.28406
2009-10-15,0.28406
2009-10-16,0.28406
2009-10-17,0.28406
2009-10-18,0.28406
2009-10-19,0.28338
2009-10-20,0.28313
2009-10-21,0.28344
2009-10-22,0.28219
2009-10-23,0.28188
2009-10-24,0.28188
2009-10-25,0.28188
2009-10-26,0.28063
2009-10-27,0.28063
2009-10-28,0.28063
2009-10-29,0.28063
2009-10-30,0.28063
2009-10-31,0.28063
2009-11-01,0.28063
2009-11-02,0.27938
2009-11-03,0.27813
2009-11-04,0.2775
2009-11-05,0.27531
2009-11-06,0.27406
2009-11-07,0.27406
2009-11-08,0.27406
2009-11-09,0.2725
2009-11-10,0.2725
2009-11-11,0.2725
2009-11-12,0.2725
2009-11-13,0.2725
2009-11-14,0.2725
2009-11-15,0.2725
2009-11-16,0.27125
2009-11-17,0.27031
2009-11-18,0.26906
2009-11-19,0.26656
2009-11-20,0.26219
2009-11-21,0.26219
2009-11-22,0.26219
2009-11-23,0.26188
2009-11-24,0.26063
2009-11-25,0.25563
2009-11-26,0.25438
2009-11-27,0.25563
2009-11-28,0.25563
2009-11-29,0.25563
2009-11-30,0.25656
2009-12-01,0.25531
2009-12-02,0.255
2009-12-03,0.25531
2009-12-04,0.25656
2009-12-05,0.25656
2009-12-06,0.25656
2009-12-07,0.25656
2009-12-08,0.25594
2009-12-09,0.25519
2009-12-10,0.25425
2009-12-11,0.25363
2009-12-12,0.25363
2009-12-13,0.25363
2009-12-14,0.25375
2009-12-15,0.25344
2009-12-16,0.25375
2009-12-17,0.25338
2009-12-18,0.25125
2009-12-19,0.25125
2009-12-20,0.25125
2009-12-21,0.24875
2009-12-22,0.24875
2009-12-23,0.25063
2009-12-24,0.25063
2009-12-25,0.25063
2009-12-26,0.25063
2009-12-27,0.25063
2009-12-28,0.25063
2009-12-29,0.25063
2009-12-30,0.25063
2009-12-31,0.25063
2010-01-01,0.25063
2010-01-02,0.25063
2010-01-03,0.25063
2010-01-04,0.25438
2010-01-05,0.2525
2010-01-06,0.25
2010-01-07,0.24938
2010-01-08,0.25125
2010-01-09,0.25125
2010-01-10,0.25125
2010-01-11,0.25125
2010-01-12,0.25125
2010-01-13,0.25125
2010-01-14,0.25125
2010-01-15,0.25125
2010-01-16,0.25125
2010-01-17,0.25125
2010-01-18,0.24875
2010-01-19,0.249
2010-01-20,0.24888
2010-01-21,0.24888
2010-01-22,0.24906
2010-01-23,0.24906
2010-01-24,0.24906
2010-01-25,0.24875
2010-01-26,0.24875
2010-01-27,0.24875
2010-01-28,0.24875
2010-01-29,0.24906
2010-01-30,0.24906
2010-01-31,0.24906
2010-02-01,0.24906
2010-02-02,0.25031
2010-02-03,0.24906
2010-02-04,0.24875
2010-02-05,0.24969
2010-02-06,0.24969
2010-02-07,0.24969
2010-02-08,0.25
2010-02-09,0.25
2010-02-10,0.25
2010-02-11,0.25
2010-02-12,0.25
2010-02-13,0.25
2010-02-14,0.25
2010-02-15,0.25
2010-02-16,0.25
2010-02-17,0.25063
2010-02-18,0.25125
2010-02-19,0.25194
2010-02-20,0.25194
2010-02-21,0.25194
2010-02-22,0.25219
2010-02-23,0.25194
2010-02-24,0.25194
2010-02-25,0.25194
2010-02-26,0.25169
2010-02-27,0.25169
2010-02-28,0.25169
2010-03-01,0.25169
2010-03-02,0.25194
2010-03-03,0.25194
2010-03-04,0.25219
2010-03-05,0.25363
2010-03-06,0.25363
2010-03-07,0.25363
2010-03-08,0.25425
2010-03-09,0.2555
2010-03-10,0.25563
2010-03-11,0.25703
2010-03-12,0.25719
2010-03-13,0.25719
2010-03-14,0.25719
2010-03-15,0.25763
2010-03-16,0.26088
2010-03-17,0.26638
2010-03-18,0.271
2010-03-19,0.2775
2010-03-20,0.2775
2010-03-21,0.2775
2010-03-22,0.28188
2010-03-23,0.28353
2010-03-24,0.28491
2010-03-25,0.28781
2010-03-26,0.28875
2010-03-27,0.28875
2010-03-28,0.28875
2010-03-29,0.29013
2010-03-30,0.29088
2010-03-31,0.2915
2010-04-01,0.2915
2010-04-02,0.2915
2010-04-03,0.2915
2010-04-04,0.2915
2010-04-05,0.2915
2010-04-06,0.29488
2010-04-07,0.29525
2010-04-08,0.294
2010-04-09,0.29781
2010-04-10,0.29781
2010-04-11,0.29781
2010-04-12,0.30041
2010-04-13,0.30281
2010-04-14,0.30375
2010-04-15,0.30438
2010-04-16,0.30531
2010-04-17,0.30531
2010-04-18,0.30531
2010-04-19,0.30531
2010-04-20,0.30719
2010-04-21,0.31281
2010-04-22,0.31578
2010-04-23,0.32063
2010-04-24,0.32063
2010-04-25,0.32063
2010-04-26,0.32375
2010-04-27,0.32781
2010-04-28,0.33781
2010-04-29,0.34438
2010-04-30,0.34656
2010-05-01,0.34656
2010-05-02,0.34656
2010-05-03,0.34656
2010-05-04,0.35313
2010-05-05,0.36016
2010-05-06,0.37359
2010-05-07,0.42813
2010-05-08,0.42813
2010-05-09,0.42813
2010-05-10,0.42125
2010-05-11,0.42281
2010-05-12,0.43019
2010-05-13,0.43588
2010-05-14,0.44506
2010-05-15,0.44506
2010-05-16,0.44506
2010-05-17,0.46
2010-05-18,0.46469
2010-05-19,0.4775
2010-05-20,0.48406
2010-05-21,0.49688
2010-05-22,0.49688
2010-05-23,0.49688
2010-05-24,0.50969
2010-05-25,0.53625
2010-05-26,0.53781
2010-05-27,0.53844
2010-05-28,0.53625
2010-05-29,0.53625
2010-05-30,0.53625
2010-05-31,0.53625
2010-06-01,0.53625
2010-06-02,0.5375
2010-06-03,0.53781
2010-06-04,0.53656
2010-06-05,0.53656
2010-06-06,0.53656
2010-06-07,0.53719
2010-06-08,0.53688
2010-06-09,0.53656
2010-06-10,0.53644
2010-06-11,0.53706
2010-06-12,0.53706
2010-06-13,0.53706
2010-06-14,0.53706
2010-06-15,0.53894
2010-06-16,0.53894
2010-06-17,0.53925
2010-06-18,0.53819
2010-06-19,0.53819
2010-06-20,0.53819
2010-06-21,0.53838
2010-06-22,0.53825
2010-06-23,0.53825
2010-06-24,0.53719
2010-06-25,0.53469
2010-06-26,0.53469
2010-06-27,0.53469
2010-06-28,0.53344
2010-06-29,0.533
2010-06-30,0.53394
2010-07-01,0.53331
2010-07-02,0.53363
2010-07-03,0.53363
2010-07-04,0.53363
2010-07-05,0.53125
2010-07-06,0.53113
2010-07-07,0.52988
2010-07-08,0.5275
2010-07-09,0.52681
2010-07-10,0.52681
2010-07-11,0.52681
2010-07-12,0.52556
2010-07-13,0.52594
2010-07-14,0.52563
2010-07-15,0.52469
2010-07-16,0.52125
2010-07-17,0.52125
2010-07-18,0.52125
2010-07-19,0.51781
2010-07-20,0.5125
2010-07-21,0.50625
2010-07-22,0.49781
2010-07-23,0.49313
2010-07-24,0.49313
2010-07-25,0.49313
2010-07-26,0.4875
2010-07-27,0.48125
2010-07-28,0.475
2010-07-29,0.46563
2010-07-30,0.45375
2010-07-31,0.45375
2010-08-01,0.45375
2010-08-02,0.44469
2010-08-03,0.43469
2010-08-04,0.42406
2010-08-05,0.41813
2010-08-06,0.41125
2010-08-07,0.41125
2010-08-08,0.41125
2010-08-09,0.40438
2010-08-10,0.39781
2010-08-11,0.38438
2010-08-12,0.37625
2010-08-13,0.36938
2010-08-14,0.36938
2010-08-15,0.36938
2010-08-16,0.36188
2010-08-17,0.35219
2010-08-18,0.34547
2010-08-19,0.33906
2010-08-20,0.32922
2010-08-21,0.32922
2010-08-22,0.32922
2010-08-23,0.3175
2010-08-24,0.3075
2010-08-25,0.30375
2010-08-26,0.29938
2010-08-27,0.29688
2010-08-28,0.29688
2010-08-29,0.29688
2010-08-30,0.29688
2010-08-31,0.29563
2010-09-01,0.29563
2010-09-02,0.29438
2010-09-03,0.29281
2010-09-04,0.29281
2010-09-05,0.29281
2010-09-06,0.29219
2010-09-07,0.29188
2010-09-08,0.2925
2010-09-09,0.2925
2010-09-10,0.29219
2010-09-11,0.29219
2010-09-12,0.29219
2010-09-13,0.29219
2010-09-14,0.29188
2010-09-15,0.29203
2010-09-16,0.29141
2010-09-17,0.29156
2010-09-18,0.29156
2010-09-19,0.29156
2010-09-20,0.29031
2010-09-21,0.28969
2010-09-22,0.28938
2010-09-23,0.28938
2010-09-24,0.28938
2010-09-25,0.28938
2010-09-26,0.28938
2010-09-27,0.28938
2010-09-28,0.28938
2010-09-29,0.29
2010-09-30,0.29
2010-10-01,0.29063
2010-10-02,0.29063
2010-10-03,0.29063
2010-10-04,0.29063
2010-10-05,0.29
2010-10-06,0.28969
2010-10-07,0.28906
2010-10-08,0.28906
2010-10-09,0.28906
2010-10-10,0.28906
2010-10-11,0.28906
2010-10-12,0.28906
2010-10-13,0.28906
2010-10-14,0.28906
2010-10-15,0.28906
2010-10-16,0.28906
2010-10-17,0.28906
2010-10-18,0.28906
2010-10-19,0.28906
2010-10-20,0.28844
2010-10-21,0.28844
2010-10-22,0.28844
2010-10-23,0.28844
2010-10-24,0.28844
2010-10-25,0.28844
2010-10-26,0.28844
